defined_class	Marker_set_of	Minimal_markers	Brain_region_abbv	Species_abbv	Brain_region	Parent	FBeta_confidence_score
http://purl.obolibrary.org/obo/PCL_0052745	MGE_244	ensembl:ENSG00000054803|ensembl:ENSG00000122585|ensembl:ENSG00000166863	Hsap	Human	HBA:4005	SO:0001260	0.5649466192170819
http://purl.obolibrary.org/obo/PCL_0052746	MGE_245	ensembl:ENSG00000122585|ensembl:ENSG00000138829|ensembl:ENSG00000250979	Hsap	Human	HBA:4005	SO:0001260	0.45847750865051906
http://purl.obolibrary.org/obo/PCL_0052747	MGE_246	ensembl:ENSG00000157005|ensembl:ENSG00000178573|ensembl:ENSG00000239440	Hsap	Human	HBA:4005	SO:0001260	0.42828685258964144
http://purl.obolibrary.org/obo/PCL_0052748	MGE_247	ensembl:ENSG00000198121|ensembl:ENSG00000204262|ensembl:ENSG00000288539	Hsap	Human	HBA:4005	SO:0001260	0.6132075471698114
http://purl.obolibrary.org/obo/PCL_0052749	MGE_248	ensembl:ENSG00000006128|ensembl:ENSG00000011465|ensembl:ENSG00000287277	Hsap	Human	HBA:4005	SO:0001260	0.45751633986928103
http://purl.obolibrary.org/obo/PCL_0052750	MGE_249	ensembl:ENSG00000069018|ensembl:ENSG00000075213|ensembl:ENSG00000110693|ensembl:ENSG00000146374|ensembl:ENSG00000157005	Hsap	Human	HBA:4005	SO:0001260	0.42452830188679247
http://purl.obolibrary.org/obo/PCL_0052751	MGE_250	ensembl:ENSG00000007062|ensembl:ENSG00000112414|ensembl:ENSG00000241684	Hsap	Human	HBA:4005	SO:0001260	0.45936395759717313
http://purl.obolibrary.org/obo/PCL_0052752	MGE_251	ensembl:ENSG00000112414|ensembl:ENSG00000157005|ensembl:ENSG00000189056|ensembl:ENSG00000287149	Hsap	Human	HBA:4005	SO:0001260	0.5019305019305019
http://purl.obolibrary.org/obo/PCL_0052753	MGE_252	ensembl:ENSG00000151617|ensembl:ENSG00000166863|ensembl:ENSG00000287550	Hsap	Human	HBA:4005	SO:0001260	0.38306451612903236
http://purl.obolibrary.org/obo/PCL_0052754	MGE_253	ensembl:ENSG00000038427|ensembl:ENSG00000137672|ensembl:ENSG00000157005|ensembl:ENSG00000241956|ensembl:ENSG00000253693	Hsap	Human	HBA:4005	SO:0001260	0.6921824104234527
http://purl.obolibrary.org/obo/PCL_0052755	MGE_254	ensembl:ENSG00000130751|ensembl:ENSG00000138829|ensembl:ENSG00000173157	Hsap	Human	HBA:4005	SO:0001260	0.5572289156626506
http://purl.obolibrary.org/obo/PCL_0052756	MGE_255	ensembl:ENSG00000019991|ensembl:ENSG00000114200|ensembl:ENSG00000254361	Hsap	Human	HBA:4005	SO:0001260	0.5727665706051873
http://purl.obolibrary.org/obo/PCL_0052757	MGE_256	ensembl:ENSG00000140470|ensembl:ENSG00000196091|ensembl:ENSG00000234965	Hsap	Human	HBA:4005	SO:0001260	0.6229641693811075
http://purl.obolibrary.org/obo/PCL_0052758	MGE_257	ensembl:ENSG00000143248|ensembl:ENSG00000152595	Hsap	Human	HBA:4005	SO:0001260	0.4901215805471124
http://purl.obolibrary.org/obo/PCL_0052759	MGE_258	ensembl:ENSG00000002745|ensembl:ENSG00000157005|ensembl:ENSG00000177425	Hsap	Human	HBA:4005	SO:0001260	0.38925438596491224
http://purl.obolibrary.org/obo/PCL_0052760	MGE_259	ensembl:ENSG00000011201|ensembl:ENSG00000143248|ensembl:ENSG00000151136	Hsap	Human	HBA:4005	SO:0001260	0.4083665338645418
http://purl.obolibrary.org/obo/PCL_0052761	MGE_260	ensembl:ENSG00000145703|ensembl:ENSG00000163377|ensembl:ENSG00000259417	Hsap	Human	HBA:4005	SO:0001260	0.4822834645669291
http://purl.obolibrary.org/obo/PCL_0052762	MGE_261	ensembl:ENSG00000100362|ensembl:ENSG00000103888|ensembl:ENSG00000140470|ensembl:ENSG00000237838	Hsap	Human	HBA:4005	SO:0001260	0.30210643015521066
http://purl.obolibrary.org/obo/PCL_0052763	MGE_262	ensembl:ENSG00000137573|ensembl:ENSG00000154864|ensembl:ENSG00000227579|ensembl:ENSG00000241684	Hsap	Human	HBA:4005	SO:0001260	0.583079268292683
http://purl.obolibrary.org/obo/PCL_0052764	MGE_263	ensembl:ENSG00000100362|ensembl:ENSG00000137573|ensembl:ENSG00000237838|ensembl:ENSG00000287912	Hsap	Human	HBA:4005	SO:0001260	0.5792682926829268
http://purl.obolibrary.org/obo/PCL_0052765	LLC_264	ensembl:ENSG00000147571|ensembl:ENSG00000204291|ensembl:ENSG00000254361	Hsap	Human	HBA:4005	SO:0001260	0.5380794701986756
http://purl.obolibrary.org/obo/PCL_0052766	LLC_265	ensembl:ENSG00000087494|ensembl:ENSG00000254361	Hsap	Human	HBA:4005	SO:0001260	0.5808080808080809
http://purl.obolibrary.org/obo/PCL_0052767	LLC_266	ensembl:ENSG00000107731|ensembl:ENSG00000131094|ensembl:ENSG00000161509	Hsap	Human	HBA:4005	SO:0001260	0.3326023391812865
http://purl.obolibrary.org/obo/PCL_0052768	LLC_267	ensembl:ENSG00000105976|ensembl:ENSG00000154080|ensembl:ENSG00000162733	Hsap	Human	HBA:4005	SO:0001260	0.625
http://purl.obolibrary.org/obo/PCL_0052769	LLC_268	ensembl:ENSG00000112319|ensembl:ENSG00000115353|ensembl:ENSG00000154080|ensembl:ENSG00000170293	Hsap	Human	HBA:4005	SO:0001260	0.38135593220338976
http://purl.obolibrary.org/obo/PCL_0052770	LLC_269	ensembl:ENSG00000101230|ensembl:ENSG00000137965|ensembl:ENSG00000154080	Hsap	Human	HBA:4005	SO:0001260	0.3409090909090909
http://purl.obolibrary.org/obo/PCL_0052771	LLC_270	ensembl:ENSG00000006128|ensembl:ENSG00000046889|ensembl:ENSG00000047648|ensembl:ENSG00000089250|ensembl:ENSG00000241684	Hsap	Human	HBA:4005	SO:0001260	0.44999999999999996
http://purl.obolibrary.org/obo/PCL_0052772	LLC_271	ensembl:ENSG00000104332|ensembl:ENSG00000112414|ensembl:ENSG00000227240	Hsap	Human	HBA:4005	SO:0001260	0.31047077922077926
http://purl.obolibrary.org/obo/PCL_0052773	LLC_272	ensembl:ENSG00000104332|ensembl:ENSG00000125869|ensembl:ENSG00000150893|ensembl:ENSG00000170962	Hsap	Human	HBA:4005	SO:0001260	0.22582697201017804
http://purl.obolibrary.org/obo/PCL_0052774	LLC_273	ensembl:ENSG00000081479|ensembl:ENSG00000138829|ensembl:ENSG00000154080|ensembl:ENSG00000227240	Hsap	Human	HBA:4005	SO:0001260	0.3855421686746988
http://purl.obolibrary.org/obo/PCL_0052775	LLC_274	ensembl:ENSG00000138829|ensembl:ENSG00000237928|ensembl:ENSG00000250842	Hsap	Human	HBA:4005	SO:0001260	0.49479166666666663
http://purl.obolibrary.org/obo/PCL_0052776	LLC_275	ensembl:ENSG00000104267|ensembl:ENSG00000104332|ensembl:ENSG00000145824|ensembl:ENSG00000170962	Hsap	Human	HBA:4005	SO:0001260	0.44894366197183094
http://purl.obolibrary.org/obo/PCL_0052777	CGE_276	ensembl:ENSG00000146469|ensembl:ENSG00000165124	Hsap	Human	HBA:4005	SO:0001260	0.4955357142857143
http://purl.obolibrary.org/obo/PCL_0052778	CGE_277	ensembl:ENSG00000079689|ensembl:ENSG00000162733	Hsap	Human	HBA:4005	SO:0001260	0.6675170068027211
http://purl.obolibrary.org/obo/PCL_0052779	CGE_278	ensembl:ENSG00000156076|ensembl:ENSG00000162733|ensembl:ENSG00000175344	Hsap	Human	HBA:4005	SO:0001260	0.5856423173803526
http://purl.obolibrary.org/obo/PCL_0052780	CGE_279	ensembl:ENSG00000107099|ensembl:ENSG00000145824|ensembl:ENSG00000150893	Hsap	Human	HBA:4005	SO:0001260	0.5690298507462688
http://purl.obolibrary.org/obo/PCL_0052781	CGE_280	ensembl:ENSG00000053747|ensembl:ENSG00000206129	Hsap	Human	HBA:4005	SO:0001260	0.5135658914728682
http://purl.obolibrary.org/obo/PCL_0052782	CGE_281	ensembl:ENSG00000151617|ensembl:ENSG00000166736	Hsap	Human	HBA:4005	SO:0001260	0.6654411764705883
http://purl.obolibrary.org/obo/PCL_0052783	CGE_282	ensembl:ENSG00000149451|ensembl:ENSG00000251031	Hsap	Human	HBA:4005	SO:0001260	0.57909604519774
http://purl.obolibrary.org/obo/PCL_0052784	CGE_283	ensembl:ENSG00000075223|ensembl:ENSG00000110975|ensembl:ENSG00000145824|ensembl:ENSG00000231304	Hsap	Human	HBA:4005	SO:0001260	0.5208333333333334
http://purl.obolibrary.org/obo/PCL_0052785	CGE_284	ensembl:ENSG00000118523|ensembl:ENSG00000145824|ensembl:ENSG00000189184|ensembl:ENSG00000227579	Hsap	Human	HBA:4005	SO:0001260	0.5104961832061069
http://purl.obolibrary.org/obo/PCL_0052786	CGE_285	ensembl:ENSG00000146469|ensembl:ENSG00000181195	Hsap	Human	HBA:4005	SO:0001260	0.7134570765661253
http://purl.obolibrary.org/obo/PCL_0052787	CGE_286	ensembl:ENSG00000135577|ensembl:ENSG00000145824|ensembl:ENSG00000173376	Hsap	Human	HBA:4005	SO:0001260	0.6664037854889591
http://purl.obolibrary.org/obo/PCL_0052788	CGE_287	ensembl:ENSG00000112319|ensembl:ENSG00000133392|ensembl:ENSG00000173157	Hsap	Human	HBA:4005	SO:0001260	0.5818181818181818
http://purl.obolibrary.org/obo/PCL_0052789	CGE_288	ensembl:ENSG00000104267|ensembl:ENSG00000145824|ensembl:ENSG00000147571|ensembl:ENSG00000169071	Hsap	Human	HBA:4005	SO:0001260	0.5948795180722891
http://purl.obolibrary.org/obo/PCL_0052790	CGE_289	ensembl:ENSG00000166863|ensembl:ENSG00000234083|ensembl:ENSG00000237838	Hsap	Human	HBA:4005	SO:0001260	0.5638424821002387
http://purl.obolibrary.org/obo/PCL_0052791	CGE_290	ensembl:ENSG00000102755|ensembl:ENSG00000146469|ensembl:ENSG00000181072	Hsap	Human	HBA:4005	SO:0001260	0.5443548387096775
http://purl.obolibrary.org/obo/PCL_0052792	CGE_291	ensembl:ENSG00000113389|ensembl:ENSG00000151617|ensembl:ENSG00000227579	Hsap	Human	HBA:4005	SO:0001260	0.5255681818181819
http://purl.obolibrary.org/obo/PCL_0052793	CGE_292	ensembl:ENSG00000113389|ensembl:ENSG00000147571|ensembl:ENSG00000150722|ensembl:ENSG00000286778	Hsap	Human	HBA:4005	SO:0001260	0.4082914572864321
http://purl.obolibrary.org/obo/PCL_0052794	CGE_293	ensembl:ENSG00000145703|ensembl:ENSG00000153976|ensembl:ENSG00000286778	Hsap	Human	HBA:4005	SO:0001260	0.4869791666666666
http://purl.obolibrary.org/obo/PCL_0052795	CGE_294	ensembl:ENSG00000146469|ensembl:ENSG00000154175	Hsap	Human	HBA:4005	SO:0001260	0.5585106382978723
http://purl.obolibrary.org/obo/PCL_0052796	CGE_295	ensembl:ENSG00000143171|ensembl:ENSG00000146469|ensembl:ENSG00000147571|ensembl:ENSG00000286778	Hsap	Human	HBA:4005	SO:0001260	0.43934240362811794
http://purl.obolibrary.org/obo/PCL_0052797	CGE_296	ensembl:ENSG00000145824|ensembl:ENSG00000166863|ensembl:ENSG00000170293|ensembl:ENSG00000187123	Hsap	Human	HBA:4005	SO:0001260	0.5958230958230958
http://purl.obolibrary.org/obo/PCL_0052799	CBI_298	ensembl:ENSG00000038427|ensembl:ENSG00000165970|ensembl:ENSG00000189056	Hsap	Human	HBA:4005	SO:0001260	0.6238273921200751
http://purl.obolibrary.org/obo/PCL_0052800	CBI_299	ensembl:ENSG00000073792|ensembl:ENSG00000164694|ensembl:ENSG00000165970	Hsap	Human	HBA:4005	SO:0001260	0.6134969325153373
http://purl.obolibrary.org/obo/PCL_0052801	CBI_300	ensembl:ENSG00000088836|ensembl:ENSG00000173376	Hsap	Human	HBA:4005	SO:0001260	0.5392156862745098
http://purl.obolibrary.org/obo/PCL_0052802	CBI_301	ensembl:ENSG00000006747|ensembl:ENSG00000124782|ensembl:ENSG00000165970	Hsap	Human	HBA:4005	SO:0001260	0.46875000000000006
http://purl.obolibrary.org/obo/PCL_0052803	CBI_302	ensembl:ENSG00000166569|ensembl:ENSG00000287963	Hsap	Human	HBA:4005	SO:0001260	0.8756038647342996
http://purl.obolibrary.org/obo/PCL_0052804	CBI_303	ensembl:ENSG00000187123|ensembl:ENSG00000287963	Hsap	Human	HBA:4005	SO:0001260	0.6717850287907869
http://purl.obolibrary.org/obo/PCL_0052805	CBI_304	ensembl:ENSG00000079689|ensembl:ENSG00000285424	Hsap	Human	HBA:4005	SO:0001260	0.4984894259818731
http://purl.obolibrary.org/obo/PCL_0052806	CBI_305	ensembl:ENSG00000008196|ensembl:ENSG00000065320|ensembl:ENSG00000138696|ensembl:ENSG00000256422	Hsap	Human	HBA:4005	SO:0001260	0.532994923857868
http://purl.obolibrary.org/obo/PCL_0052807	CBI_306	ensembl:ENSG00000079689|ensembl:ENSG00000152894|ensembl:ENSG00000183654	Hsap	Human	HBA:4005	SO:0001260	0.30904522613065327
http://purl.obolibrary.org/obo/PCL_0052808	CBI_307	ensembl:ENSG00000038427|ensembl:ENSG00000079689|ensembl:ENSG00000122584|ensembl:ENSG00000256422	Hsap	Human	HBA:4005	SO:0001260	0.6974921630094044
http://purl.obolibrary.org/obo/PCL_0052824	Mmb_323	ensembl:ENSG00000006128|ensembl:ENSG00000228714|ensembl:ENSG00000283453	Hsap	Human	HBA:4005	SO:0001260	0.24085365853658533
http://purl.obolibrary.org/obo/PCL_0052825	Mmb_324	ensembl:ENSG00000006128|ensembl:ENSG00000203506|ensembl:ENSG00000231674	Hsap	Human	HBA:4005	SO:0001260	0.3999042145593869
http://purl.obolibrary.org/obo/PCL_0052826	Mmb_325	ensembl:ENSG00000170820|ensembl:ENSG00000231674|ensembl:ENSG00000282890|ensembl:ENSG00000283453	Hsap	Human	HBA:4005	SO:0001260	0.6134259259259259
http://purl.obolibrary.org/obo/PCL_0052827	Mmb_326	ensembl:ENSG00000112246|ensembl:ENSG00000145708|ensembl:ENSG00000164093|ensembl:ENSG00000283453	Hsap	Human	HBA:4005	SO:0001260	0.46287128712871284
http://purl.obolibrary.org/obo/PCL_0052828	Mmb_327	ensembl:ENSG00000163377|ensembl:ENSG00000231674|ensembl:ENSG00000283453	Hsap	Human	HBA:4005	SO:0001260	0.3296344647519582
http://purl.obolibrary.org/obo/PCL_0052829	Mmb_328	ensembl:ENSG00000197826|ensembl:ENSG00000231674	Hsap	Human	HBA:4005	SO:0001260	0.164708886618999
http://purl.obolibrary.org/obo/PCL_0052830	Mmb_329	ensembl:ENSG00000112246|ensembl:ENSG00000113494|ensembl:ENSG00000183580|ensembl:ENSG00000250974	Hsap	Human	HBA:4005	SO:0001260	0.39529914529914517
http://purl.obolibrary.org/obo/PCL_0052831	Mmb_330	ensembl:ENSG00000162631|ensembl:ENSG00000164093|ensembl:ENSG00000283453	Hsap	Human	HBA:4005	SO:0001260	0.4406946264744429
http://purl.obolibrary.org/obo/PCL_0052832	Mmb_331	ensembl:ENSG00000075223|ensembl:ENSG00000164093|ensembl:ENSG00000285744	Hsap	Human	HBA:4005	SO:0001260	0.3206997084548105
http://purl.obolibrary.org/obo/PCL_0052833	Mmb_332	ensembl:ENSG00000112246|ensembl:ENSG00000119547|ensembl:ENSG00000128641|ensembl:ENSG00000170324	Hsap	Human	HBA:4005	SO:0001260	0.3832236842105263
http://purl.obolibrary.org/obo/PCL_0052834	Mmb_333	ensembl:ENSG00000049323|ensembl:ENSG00000112246|ensembl:ENSG00000135218	Hsap	Human	HBA:4005	SO:0001260	0.5555555555555556
http://purl.obolibrary.org/obo/PCL_0052873	Thex_372	ensembl:ENSG00000144407|ensembl:ENSG00000148737|ensembl:ENSG00000177138|ensembl:ENSG00000187147	Hsap	Human	HBA:4005	SO:0001260	0.39033457249070636
http://purl.obolibrary.org/obo/PCL_0052906	Amex_405	ensembl:ENSG00000113494|ensembl:ENSG00000134138|ensembl:ENSG00000138653|ensembl:ENSG00000140945|ensembl:ENSG00000171509	Hsap	Human	HBA:4005	SO:0001260	0.4583333333333333
http://purl.obolibrary.org/obo/PCL_0052907	Amex_406	ensembl:ENSG00000118308|ensembl:ENSG00000133105|ensembl:ENSG00000164326	Hsap	Human	HBA:4005	SO:0001260	0.5849056603773585
http://purl.obolibrary.org/obo/PCL_0052908	Amex_407	ensembl:ENSG00000116183|ensembl:ENSG00000143355	Hsap	Human	HBA:4005	SO:0001260	0.5271739130434783
http://purl.obolibrary.org/obo/PCL_0052909	Amex_408	ensembl:ENSG00000163508|ensembl:ENSG00000172987|ensembl:ENSG00000189056	Hsap	Human	HBA:4005	SO:0001260	0.8053691275167786
http://purl.obolibrary.org/obo/PCL_0052920	Amex_419	ensembl:ENSG00000144407|ensembl:ENSG00000183873|ensembl:ENSG00000227835|ensembl:ENSG00000247809|ensembl:ENSG00000251293	Hsap	Human	HBA:4005	SO:0001260	0.3047091412742382
http://purl.obolibrary.org/obo/PCL_0052927	EMSN_426	ensembl:ENSG00000143995|ensembl:ENSG00000179981|ensembl:ENSG00000287092	Hsap	Human	HBA:4005	SO:0001260	0.1997041420118343
http://purl.obolibrary.org/obo/PCL_0052928	MSN_427	ensembl:ENSG00000016082|ensembl:ENSG00000163285|ensembl:ENSG00000251293	Hsap	Human	HBA:4005	SO:0001260	0.3746056782334385
http://purl.obolibrary.org/obo/PCL_0052931	MSN_430	ensembl:ENSG00000163285|ensembl:ENSG00000181195	Hsap	Human	HBA:4005	SO:0001260	0.5958333333333333
http://purl.obolibrary.org/obo/PCL_0052934	Midi_433	ensembl:ENSG00000164099|ensembl:ENSG00000164161|ensembl:ENSG00000189056|ensembl:ENSG00000248550	Hsap	Human	HBA:4005	SO:0001260	0.5471014492753624
http://purl.obolibrary.org/obo/PCL_0052935	Midi_434	ensembl:ENSG00000163273|ensembl:ENSG00000197085|ensembl:ENSG00000205279	Hsap	Human	HBA:4005	SO:0001260	0.37832929782082325
http://purl.obolibrary.org/obo/PCL_0052936	Midi_435	ensembl:ENSG00000049323|ensembl:ENSG00000069018|ensembl:ENSG00000187258|ensembl:ENSG00000247809	Hsap	Human	HBA:4005	SO:0001260	0.43778801843317977
http://purl.obolibrary.org/obo/PCL_0052937	Midi_436	ensembl:ENSG00000138696|ensembl:ENSG00000143341|ensembl:ENSG00000248550	Hsap	Human	HBA:4005	SO:0001260	0.4306102362204725
http://purl.obolibrary.org/obo/PCL_0052938	Midi_437	ensembl:ENSG00000138696|ensembl:ENSG00000198963|ensembl:ENSG00000248550|ensembl:ENSG00000282142	Hsap	Human	HBA:4005	SO:0001260	0.41502946954813363
http://purl.obolibrary.org/obo/PCL_0052939	Midi_438	ensembl:ENSG00000163273|ensembl:ENSG00000187258|ensembl:ENSG00000233491	Hsap	Human	HBA:4005	SO:0001260	0.22417153996101363
http://purl.obolibrary.org/obo/PCL_0052940	Midi_439	ensembl:ENSG00000075223|ensembl:ENSG00000164099|ensembl:ENSG00000248550|ensembl:ENSG00000254101	Hsap	Human	HBA:4005	SO:0001260	0.28096330275229353
http://purl.obolibrary.org/obo/PCL_0052941	Midi_440	ensembl:ENSG00000071909|ensembl:ENSG00000248550|ensembl:ENSG00000254101	Hsap	Human	HBA:4005	SO:0001260	0.46944858420268254
http://purl.obolibrary.org/obo/PCL_0052942	Midi_441	ensembl:ENSG00000071909|ensembl:ENSG00000152527|ensembl:ENSG00000245694	Hsap	Human	HBA:4005	SO:0001260	0.3452685421994885
http://purl.obolibrary.org/obo/PCL_0052943	Midi_442	ensembl:ENSG00000036828|ensembl:ENSG00000106025|ensembl:ENSG00000187258	Hsap	Human	HBA:4005	SO:0001260	0.32174556213017746
http://purl.obolibrary.org/obo/PCL_0052944	Midi_443	ensembl:ENSG00000143494|ensembl:ENSG00000163273|ensembl:ENSG00000248550|ensembl:ENSG00000256422	Hsap	Human	HBA:4005	SO:0001260	0.34463894967177244
http://purl.obolibrary.org/obo/PCL_0052945	Midi_444	ensembl:ENSG00000075223|ensembl:ENSG00000143858|ensembl:ENSG00000152527|ensembl:ENSG00000248550|ensembl:ENSG00000256422	Hsap	Human	HBA:4005	SO:0001260	0.3513681592039802
http://purl.obolibrary.org/obo/PCL_0052946	Thex_445	ensembl:ENSG00000091436|ensembl:ENSG00000183960|ensembl:ENSG00000271945	Hsap	Human	HBA:4005	SO:0001260	0.6366459627329193
http://purl.obolibrary.org/obo/PCL_0052947	Thex_446	ensembl:ENSG00000214866|ensembl:ENSG00000271945	Hsap	Human	HBA:4005	SO:0001260	0.6045611015490534
http://purl.obolibrary.org/obo/PCL_0052948	Thex_447	ensembl:ENSG00000148488|ensembl:ENSG00000163513|ensembl:ENSG00000183960|ensembl:ENSG00000236532	Hsap	Human	HBA:4005	SO:0001260	0.43750000000000006
http://purl.obolibrary.org/obo/PCL_0052949	Thex_448	ensembl:ENSG00000006468|ensembl:ENSG00000104419	Hsap	Human	HBA:4005	SO:0001260	0.44318181818181823
http://purl.obolibrary.org/obo/PCL_0052950	Thex_449	ensembl:ENSG00000118729|ensembl:ENSG00000133636|ensembl:ENSG00000136160	Hsap	Human	HBA:4005	SO:0001260	0.3035287081339713
http://purl.obolibrary.org/obo/PCL_0052951	Thex_450	ensembl:ENSG00000118729|ensembl:ENSG00000151388|ensembl:ENSG00000237844	Hsap	Human	HBA:4005	SO:0001260	0.6126644736842105
http://purl.obolibrary.org/obo/PCL_0052952	Thex_451	ensembl:ENSG00000118729|ensembl:ENSG00000150637|ensembl:ENSG00000237844	Hsap	Human	HBA:4005	SO:0001260	0.4761904761904762
http://purl.obolibrary.org/obo/PCL_0052953	Thex_452	ensembl:ENSG00000078596|ensembl:ENSG00000100362|ensembl:ENSG00000172987	Hsap	Human	HBA:4005	SO:0001260	0.5675487465181058
http://purl.obolibrary.org/obo/PCL_0052954	Thex_453	ensembl:ENSG00000143333|ensembl:ENSG00000164326|ensembl:ENSG00000168081	Hsap	Human	HBA:4005	SO:0001260	0.5782312925170068
http://purl.obolibrary.org/obo/PCL_0052955	Thex_454	ensembl:ENSG00000163377|ensembl:ENSG00000286153	Hsap	Human	HBA:4005	SO:0001260	0.5189530685920578
http://purl.obolibrary.org/obo/PCL_0052956	Thex_455	ensembl:ENSG00000170820|ensembl:ENSG00000253819	Hsap	Human	HBA:4005	SO:0001260	0.6350053361792957
http://purl.obolibrary.org/obo/PCL_0052957	Thex_456	ensembl:ENSG00000148488|ensembl:ENSG00000148737|ensembl:ENSG00000153162|ensembl:ENSG00000258859	Hsap	Human	HBA:4005	SO:0001260	0.6485507246376813
http://purl.obolibrary.org/obo/PCL_0052958	Thex_457	ensembl:ENSG00000143340|ensembl:ENSG00000230426	Hsap	Human	HBA:4005	SO:0001260	0.6696428571428572
http://purl.obolibrary.org/obo/PCL_0052959	Thex_458	ensembl:ENSG00000133636|ensembl:ENSG00000143333|ensembl:ENSG00000228262	Hsap	Human	HBA:4005	SO:0001260	0.5993690851735015
http://purl.obolibrary.org/obo/PCL_0052960	Thex_459	ensembl:ENSG00000005059|ensembl:ENSG00000184564|ensembl:ENSG00000187147	Hsap	Human	HBA:4005	SO:0001260	0.44251824817518254
http://purl.obolibrary.org/obo/PCL_0052961	Thex_460	ensembl:ENSG00000176399|ensembl:ENSG00000234840	Hsap	Human	HBA:4005	SO:0001260	0.6226053639846743
